No.;Pregunta;Respuesta;Característica
1.1.11;"Es que las instituciones de gobierno tienen oficinas regionales verdad, tienen
Delegaciones. Entonces queremos entender cómo estas necesidades y
demandas que nacen en las delegaciones, supongamos el INAP, ¿dónde tiene o tendría delegaciones? ";El INAP tendría cinco delegaciones que serían regionales, de momento. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.12;Y estas, pero entonces, esas necesidades de esas regiones… y en este caso su ámbito es El Financiero, ¿cómo son consideradas en la planificación, digamos, financiera para el año, las necesidades y demandas de esas delegaciones? ;"Bueno, las delegaciones estarían a cargo, redundando un poco, a cargo de la dirección de delegaciones. Entonces estas sí ya se ha establecido comunicación con el Ministerio de finanzas y estas no serían unidades ejecutoras ¿por qué no serían unidades ejecutoras? derivado de que el INAP a pesar de que hemos tenido un incremento en el presupuesto, sigue siendo una entidad pequeña, estamos
hablando de 23 millones para el ejercicio fiscal 2023, provenientes de la
Fuente 11 que son los ingresos corrientes que nos traslada el ministerio finanzas, Entonces no, no serían unidades ejecutoras. Nosotros, cita, tendríamos las delegaciones regionales, creo que una serían Petén, y desde acá brindaríamos los recursos, los insumos, lo que sea necesario para el funcionamiento de esas delegaciones. En todo caso creo que podría llegar a ser centros de costo, con estos centros de costo lo único que van a tener a cargo, me parece que son,
algunas cajas chicas, pero las compras si se van a seguir centralizando desde la sede central del INAP.";ESTRATEGIA DE DIRECCIONAMIENTO
1.1.13;"Y esas necesidades, es decir, … lo que queremos entender es ¿Qué papel
tendrían entonces los delegados y las personas de las delegaciones? ¿Qué capacidad tienen, verdad, de proponer y decidir respecto… entiendo no necesariamente la esta decisión financiera y de quién firma estas
decisión centralizada… pero que la decisión que se tome ¿qué tanta capacidad tienen las personas desde las delegaciones de incidir en el tipo de decisiones que se va a tomar sobre lo que se va a gastar, sobre el cuánto se va a gastar? ";"Ahora tal vez voy a regresar un poco a lo que proponía de conocimientos básicos en Administración Pública ¿Por qué? Porque la reestructura actual busca como tal, tener una reestructura que responda al nuevo modelo de atención. Nosotros como el órgano técnico de la Administración pública tendríamos, o se busca ser un referente para toda la institucionalidad pública. Siendo un instituto tendríamos que dar un ordenamiento, tendríamos que ser el referente para ministerios para secretarías y demás instituciones. Sin embargo, creo muy sinceramente que estamos con un déficit de la capacidad de respuesta de las personas que actualmente están, hay personas que tal vez cumplen un nivel académico pero... no sé, les falta no sé si experiencia en el ámbito público, o esa capacidad de respuesta porque, ahora bien, derivado lo que mencionas como era como como referentes tendríamos que tener unas
delegaciones nítidas y personas con capacidad de administrar recursos, personas capaces de ejecutar metas físicas, pero actualmente no lo tenemos ni la sede central. Y ahora bien, lo que te decía de las matrices engorrosas, pero una persona actualmente desconoce manejar un catálogo insumos. Entonces desde ahí el funcionamiento estratégico... ya vamos mal, una persona que no conozca un catálogo insumos, una persona que no conozca el clasificador presupuestario para sector público; si bien es cierto no son bien aciertos, está bien eso lo tengo claro, pero si estamos en la administración pública tenemos que conocer cómo vamos a gastar si al final para todo lo que vayamos a hacer necesitamos plata... podemos tener las ideas, podemos tener... no sé, tener procedimientos, podemos tener soluciones, lo que sea para para llevar a cabo buenas actuaciones, pero si no tenemos plata eso se queda papel, eso no se va a llevar a cabo. Entonces el manejo de los recursos debe ser indispensable. Y tenemos deficiencias en ese sentido. ";ESTRATEGIA DE DIRECCIONAMIENTO
1.1.14;"Y en el caso de ¿Cómo se dice? Sin plata no se puede hacer lo demás, las decisiones sobre lo que es importante gastar, consumir, ejecutar en las delegaciones, esa decisión la toman la dirección de delegaciones, la tomarán, se escucha o se consideran a los delegados allá, es decir, entiendo el no tiene dirección delegaciones y de aquí saldrán oficinas regionales es decir la decisión que pasa del digamos de esta unidad, hasta la les decisiones centrales de
planificación de ejecución y demás, es decir, se toman de acá para acá, o si se
consideran que usted sepa la posición las necesidades y las demandas de los delegados y de esas delegaciones. ";Actualmente las decisiones se podrían decir que se toman desde las delegaciones y ellos van asignando los recursos imagino que Supongo derivado de las necesidades de las delegaciones y sufragando las necesidades.;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.15;¿Las decisiones se toman desde la dirección de SINASIG o desde la dirección de delegaciones?;"No, desde la dirección de delegaciones. Sin embargo, el orden correcto, si lográramos obtener lo que buscamos; ser el órgano referente... no debería ser así, deberíamos de estar alineados como tal al GPR, al presupuesto por resultados, estamos hablando de que cada dirección tendría que tener su presupuesto, cada dirección tendría que manejarlo, cada dirección tendría que ejecutar. Eso sería el orden correcto que el Ministerio de finanzas públicas está impulsando, el presupuesto por resultados. Sin embargo, eso sí, vamos a contravenirnos acá ¿por qué? Porque nosotros en la dirección de fortalecimiento, damos cursos de gestión por resultados, pero nosotros no ejecutamos por los resultados como tal porque todo está centralizado en una dirección administrativa. ";ESTRATEGIA DE DIRECCIONAMIENTO
1.1.16;¿Cuál sería el término de... es decir, cuando no es gestión por resultado, ¿cómo se le llamará a esta figura más tradicional de planificación y ejecución?  ;La ejecución anteriormente se le denominaba por módulos. Posteriormente a módulos se emigró a gestión por Resultados, que la gestión por resultado lo que busca es empoderar en cierto modo y conocer, a efecto de también de medir un poco más de transparencia, de que conozcamos que se llevó a cabo un proceso, ese proceso conllevó la erogación de recursos humanos, conllevó la erogación de transportes y pudiera ir a delegaciones, por ejemplo. Tuvieron que comprar lápices, qué sé yo, que cada mínimo costo que tuvo esa acción se pueda medir, sin embargo, por la naturaleza o en la cual estamos ejecutando, no es posible. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.17;Le agradezco, entonces, ¿el término digamos que mejor describiría el modelo de ejecución que se tienen en esa institución, de momentos, es una ejecución por módulos?... ¿es lo que se mantiene? Le pregunto.;En la práctica sí. Sin embargo, ya estamos ejecutando en los sistemas que es por GPR. Pero si estamos hablando de la práctica, Sí. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.18;"Gracias y eh... existen... si usted tuviera esa información, ¿existen mecanismos específicos que garanticen la implementación de lo planificado desde el nivel central en los territorios? Y en este caso sería una... hablando de 
la planificación en términos presupuestarios, verdad. ¿Existen mecanismos, existe,  específicos o procesos específicos como para ir dando seguimiento medición a lo que sucede en los territorios? ";No puedo ahondar mucho en eso ya que está a cargo de delegaciones, sin embargo, sí tendría que delegaciones dar seguimiento a las delegaciones, y saber avances físicos y financieros de las mismas.;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.19;¿Eso no les compete a ustedes directamente?;No porque nosotros nos limitamos a la dirección de delegaciones que sería como la sombrilla, por decirlo así, en ámbitos presupuestarios. ;ESTRATEGIA DE DIRECCIONAMIENTO
1.1.20;Entiendo, es de asumir que, si se está ejecutando el presupuesto dentro de esa dirección, se está ejecutando en las delegaciones.;"Sí, ahora bien, ellos llevarán, me imagino, alguna cuenta corriente en el cual, el techo presupuestario asignado a esa dirección; Cuánto se le va asignando o
cuánto va ejecutando a cada una de las direcciones, de las delegaciones, perdón. ";ESTRATEGIA DE DIRECCIONAMIENTO
1.2.1;"¿Qué diría usted como director del área, existe apertura la innovación en la
¿Institución... en la institución general, en su área en particular? ";¿Apertura desde el ámbito de autoridades o apertura con el ámbito operativo? ;BLOQUE INNOVACIÓN
1.2.2;Veámoslo en ambos niveles, es decir una apertura de parte de las de las autoridades, ¿verdad? Es decir, lo ve usted entre sus colegas, entre sus jefes, pero también este clima porque es decir no existe una herramienta de innovación uno no puede llegar y decir:”Ah está innovando” es decir es una pregunta como cultural verdad sobre de relaciones de apertura de sensaciones. Entonces en ambos casos hablemos primero, apertura a la innovación desde las autoridades y luego apertura a la innovación entre los equipos de trabajo;"Bueno con respecto a las autoridades si ha habido apertura de hecho el nuevo
modelo de atención tiene como como eje la innovación a efecto de que sea una administración pública no encuentro la palabra, como actualizada por decirlo así. Eso de dejar ir dejando procesos burocráticos sin embargo hay
cosas que las normativas establecen que no se pueden cambiar Entonces por el ámbito de las autoridades si hay apertura y está la puerta abierta a seguir cambiando una mejora continua y hacer procesos más ágiles. En el ámbito del operativo ha costado porque hay personas que actualmente llevan años trabajando acá en donde lo aprendieron en alguna ocasión hace 20 años y siguen trabajando de la misma forma y tienen en la mente mucho el: “ Es que así se ha hecho, así se debe seguir haciendo” verdad eso es un paradigma que ha
costado sumamente quitarlo porque simplemente es: “Es que asi se ha hecho”  entonces pero sí han pasado los años y de a como se hacían los cinco años atrás es distinto ahora me gusta optimizar recursos se busca hacer las cosas más ágiles entonces por el lado de operativo si ha costado un poco el ámbito de ignoro. Las personas están un ejemplo las personas estaban acostumbradas a un chequecito las personas vamos a cobrar incluso no nómina pero si hay personas contratado por productos en su grupo de gastos venían y haciendo una gran cola acá de 20 personas esperando. En ocasiones Bueno una fue una ocasión creo que la persona hizo más la firma el receptor tal vez cuenta todas elástico y 20 cheques de regreso como te digo no sé si el receptor pagador habra sido muy drastico en el sentido  que no pegaba la firma que tenía en el banco con el sistema o la persona se habrá variado mucho su firma no sé Depende de qué pero 20 personas que se habían cobrado habían recibido sus ya que 20 personas con cheque de regreso y tener esos procesos de cheques en circulación o por meses si se tardaban entonces volver a crear cheques. Entonces ahora ya no ahora estamos 
trabajando ya por ahí por transferencias inmediatas por transferencias ach todos lo hacemos por transferencia efecto de que en 5 minutos 10 minutos ya está un pago realizado ";BLOQUE INNOVACIÓN
1.2.3;"¿Entiende entonces de que existe apertura de parte de los de los directivos existe una menor apertura verdad porque una cultura de poca Innovación entre los colaboradores pero hablando concretamente sobre esta
este fomento de de la innovación Es decir de eso de fomentar la de
existen prácticas en institución que fomenten y que venga apertura a
propuestas a situaciones innovadoras y podría armar un ejemplo si existen digamos sí prácticas que impulsen que o que fomenten que los empleados que otros directivos hagan cambios y propuestas ? ";"Sí de hecho como te comentaba la presencia de administración si ha aumentado mucho la Innovación del ámbito de independencia como te decía transferencias
por ejemplo ya con el banco de Guatemala ya no usamos tanto papeleos sino que también todos por medio electrónico ";BLOQUE INNOVACIÓN
1.2.4;Ese es el ejemplo del Innovación en Sí pero me refiero al Cómo se ha fomentado no sé si de hecho ejemplos de ;"han habido alguna habido campañas por medio de comunicación social en el cual se trata de fomentar esa Innovación a un lado de también en ese sentido de pertenencia con la institución creo que puede ir de la mano hay personas que ya no sé indicaciones ya quisieran saber retirarlas a la institución y ya no están interesados en esas actualizaciones en esas innovaciones Entonces ya su reacciones ya son un poco negativas a esos cambios recordemos que
los cambios en ocasiones pueden ser difíciles ya que estamos estancados estamos actuando destacados o estamos
acostumbrados a ciertas prácticas. Entonces se le tiene miedo a esas nuevas acciones procedimientos prácticas. Entonces Esas personas a veces que que no quieren actualizarse que no quiere innovar los venden de un modo negativo ";BLOQUE INNOVACIÓN
1.3.1;Entiendo gracias por su respuesta ahora vamos también a cambiar de tema vamos a ir cerrando y quisiera hablar sobre el clima organizacional en la institución ¿Cómo describiría que es? Digamos, ¿Qué se sucede la comunicación de usted? Que es un director, está como en medios, usted tiene jefes, pero también tiene equipo a su cargo. Si me podría hablar de esta ¿cómo describirían en términos generar la comunicación hacia sus jefes y también con sus colaboradores? Vamos por partes si quiere. ;"En el ámbito hacia mi jefe, creo que tengo una buena comunicación con ambos. 
Con el director de evaluación, ese no me cae bien. Con el gerente con su gerente mantenemos una comunicación constante. Sí hay aperturas para para dudas para opiniones. En el ámbito organizacional hacia autoridades creería que estamos bien estamos bien. No podría, no tengo ninguna queja por así decirlo. ";CLIMA ORGANIZACIONAL
1.3.2;¿Y qué es lo que valora? Es decir, ¿qué está bien? y si pudiera darme dos tres razones de por qué cuando estamos bien. ¿A qué se refiere estamos bien, o sea cuáles son las cosas que más valora en esa relación que le permiten decir que está bien?;"Una parte ideal sería la comunicación. Sin embargo, obviamente los directores es personal de libre nombramiento y remoción pero si tenemos buena comunicación. Porque hay ocasiones que obviamente a pesar de que el gerente posicione a cierto director, a veces la comunicación.  Entonces eso a veces delimita trabajo y no permitas trabajar de una forma dinámica, de una forma ágil ya que obviamente por derivado del puesto no todo, verdad. No a las decisiones las puedo tomar desde mi puesto. Necesito un visto bueno, necesito una confirmación. Se ha visto en
otras actividades en otros gobiernos en otras administraciones que esa comunicación no existe. Siempre está una oficina cerrada una oficina que pide audiencia y cuesta. Entonces eso limita los procesos y los hace más lentos obviamente porque no existe esa comunicación. En cambio, en la actual podría resaltar la comunicación. Definitivamente también tocaba el tema de del nombramiento y remoción porque obviamente somos un puesto de confianza. Máximo, creo yo, un director al financiero definitivamente tiene que ser una persona de confianza en virtud de que prácticamente tengo a mi manejo 20 millones de quetzales entonces la confianza es un es un punto de resaltarlo.";CLIMA ORGANIZACIONAL
1.3.3;"Entonces, ¿Digamos que dice tiene comunicación ágil apoyo y 
confianza de sus jefes?";Exacto, aparte que es una persona que deja trabajar muy bien podemos trabajar un procedimiento de la mano y posiblemente porque también el gerente tiene conocimientos en el ámbito financiero no nos cuesta nada. No me cuesta enseñarle un proceso de tener que darle a conocer alguna acción y que comprenda porque la comprende muy rápido, entonces para mí es un trabajo que es muy dinámico , muy rápido ;CLIMA ORGANIZACIONAL
1.3.4;Entiendo, gracias ;"Creo que eso puede ser un factor también muy importante para mí, que
conozca de él de esos procedimientos ya por derivados de mi experiencia ";CLIMA ORGANIZACIONAL
1.4.1;"Gracias por su respuesta y ahora viendo la comunicación, digamos hacia su equipo de trabajo y subalternos internos generales. ¿Cómo la describiría y por qué
la describiría esa manera? ";"Bueno la dirección que tengo a cargo, es que va a sonar tal vez un poco raro, porque obviamente voy a hablar de mi dirección. Entonces ¿quién hablaría mal de su dirección? Sin embargo, antes de tomar posesión, la dirección estaba prácticamente dividida en tres grupos; estaba un grupo común a favor, un grupo común en contra y el grupo intermedio que no se metía en nada. Pero a pesar de que no se metía simplemente había tres. Que prácticamente por la naturaleza burócrata que tiene los procesos en el estado no puede ser, ¿Por qué? Porque una persona hace un procedimiento lo pasa a la siguiente, la siguiente lo paso
a la siguiente y así justamente se cumplió un ciclo de pago que en resumen podría decir compromiso delegado y pagado. Pero este ciclo, de este ciclo de pago se podría ver un poco retrasado derivado, de que había tres grupos. Entonces cada grupo tenía ya un criterio que cierto modo debe de respetarse, pero ya se volvía un poco tenso. Entonces, anteriormente si estaba dividido en tres. Esa dirección estaba como el autoritarismo. La persona que estaba anteriormente, no se hace nada sin que yo no lo sepa y era un ambiente ya tenso. Nadie hablaba, nadie decía nada y si lo decía era para hacer un problema. Entonces ya estaba muy tenso. Ese de hecho, el mismo gerente se dio cuenta cuando vino acá declaración estaba parcializada, estaba dividida. Entonces, creo yo, que un punto que ayudó a unir eso es de que yo no vengo con una idea de “Yo soy el director”, “Yo soy el jefe”, “Yo tengo un grupo de trabajo”. Y aparte, tal vez por ser administrador creo en administración por equipos que si hablamos de una actriz gerencial estamos hablando de una 9.9. Entonces estamos hablando de gestión por resultados, a mí me interesa que tengan su trabajo al día, por posterior a eso, si tienen un rato libre no tengo por qué molestarlos. Pide vacaciones todavía, su trabajo esté al día no hay problema. Y como te digo no vengo con el ámbito de que “soy el director”, “soy el jefe” porque, pues a lo mejor mañana ya no lo soy. Vengo que tengo un grupo de amigos, tengo un equipo de trabajo en el cual estamos trabajando ahorita todos debemos cumplir y más tarde también podemos compartir afuera. Entonces creo que ese equipo me ha funcionado bastante en las personas. También las personas se han sentido comprometidas, como lo dije inicialmente, pues dan a milla extra. Entonces ese trabajo equipo el trabajo me funciona bastante.";MECANISMOS DE COMUNICACIÓN
1.4.2;"Digamos que me queda muy claro de que la dirección tenía una dinámica antes y tiene una dinámica digamos ahora que permite desarrollar mejor comunicación y
la mejor relación. La pregunta tiene que ser justamente, ¿qué buenas
Prácticas, qué buenas acciones se han implementado se han tomado para lograr, ¿digamos ese cambio? Porque no es no están en automático verdad, entonces ¿qué buenas prácticas diría usted que ayudan a mantener, a conseguir primero un clima como este cuando no hay y luego a mantenerlo? ";"Sí, hubieron dos factores que yo lo tomé de mis jefes y lo implemente hacia abajo podría decirse, pero es a nivel el operativo. La confianza, obviamente siempre estoy supervisando porque ese es mi trabajo. Sin embargo, tengo confianza y la comunicación. Eso ha resuelto bastantes reuniones de trabajo, tanto internas como externas porque al final salimos y seguimos hablando de trabajo. Y es parte que y ha funcionado bastante creo que ha funcionado bastante. Entonces la comunicación bastante la comunicación. No estoy cerrado, van a haber errores. Bueno otra cosa que decía, no sé, por qué pasa eso, tal vez porque yo vengo de
vengo de abajo, no es que toda la vida ha estado puestos directivos. He sido técnico, he sido asistente, he sido analista, tengo más de 30 años. Empecé en mi carrera administrativa como asistente, he sido técnico, he sido analista y he sido jefe. Entonces esas tres etapas también me han dado, quiero decir, que he visto en ocasiones donde alguien firma un oficio, un director y no le pueden pasar otro de nuevo si la persona que lo realizó se confundió porque se tiene que firmar otro.  Mientras yo no, o sea, yo sé que los errores pueden pasar y entonces yo no tengo problema con eso. Ellos tienen confianza conmigo obviamente también los corrijo cuando sea necesario pero la confianza la confianza creo que ha sido bastante. ";MECANISMOS DE COMUNICACIÓN
1.4.3;Gracias. No sé si esto es....;"Otro tema también, perdón. 
Como te decía que no siempre he estado en puestos directivos, yo me sé los ciertos procedimientos, no todos obviamente, ya operativos. Entonces no me puede mentir. Entonces, en cierta ocasión yo lo hice y aquí un paréntesis, yo le decía al director porque él no sabía que no pasaba la cuota o no. Entonces en un sentido en cuanto a procedimientos que yo también los he ayudado a ellos y ellos también ayudan, pues porque siempre aprendemos algo de alguien. Entonces la confianza y amistad en esta dirección ha sido básica.";MECANISMOS DE COMUNICACIÓN
